#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Mar 16 08:01:11 2026

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc6slx9
#SPEED GRADE:      -2
#PACKAGE:          ftg256
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,P2S<3>,IOB,IO_L52N_M3A9_3,INPUT,LVCMOS12,3,,,,NONE,,LOCATED,NO,NONE,
A3,P2S<2>,IOB,IO_L83N_VREF_3,INPUT,LVCMOS12,3,,,,NONE,,LOCATED,NO,NONE,
A4,P2S<1>,IOB,IO_L1N_VREF_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A5,P1S<6>,IOB,IO_L2N_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A6,P1S<5>,IOB,IO_L4N_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A7,P1S<4>,IOB,IO_L6N_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A8,P1S<3>,IOB,IO_L33N_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A9,P1S<2>,IOB,IO_L34N_GCLK18_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A10,P1S<1>,IOB,IO_L35N_GCLK16_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A11,P6S<8>,IOB,IO_L39N_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A12,P6S<7>,IOB,IO_L62N_VREF_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A13,P6S<4>,IOB,IO_L63N_SCP6_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A14,P6S<3>,IOB,IO_L65N_SCP2_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
A15,,,TMS,,,,,,,,,,,,
A16,,,GND,,,,,,,,,,,,
B1,P2S<4>,IOB,IO_L50N_M3BA2_3,INPUT,LVCMOS12,3,,,,NONE,,LOCATED,NO,NONE,
B2,,IOBM,IO_L52P_M3A8_3,UNUSED,,3,,,,,,,,,
B3,P6S<6>,IOB,IO_L83P_3,INPUT,LVCMOS12,3,,,,NONE,,LOCATED,NO,NONE,
B4,,,VCCO_0,,,0,,,,,1.20,,,,
B5,P6S<5>,IOB,IO_L2P_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
B6,P7S<8>,IOB,IO_L4P_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
B7,,,GND,,,,,,,,,,,,
B8,P7S<7>,IOB,IO_L33P_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
B9,,,VCCO_0,,,0,,,,,1.20,,,,
B10,P7S<6>,IOB,IO_L35P_GCLK17_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
B11,,,GND,,,,,,,,,,,,
B12,P7S<5>,IOB,IO_L62P_0,INPUT,LVCMOS12,0,,,,NONE,,LOCATED,NO,NONE,
B13,,,VCCO_0,,,0,,,,,1.20,,,,
